spotify_id,artist,track,file_path,genre,valence,arousal,colour
1dGr1c8CrMLDpV6mPbImSI,Taylor Swift,Lover,spotify_audio/0.mp3,pop,4.101998329162598,5.4814229011535645,red
0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,spotify_audio/1.mp3,pop,3.7354588508605957,5.142622470855713,red
7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,spotify_audio/2.mp3,pop,5.178768634796143,4.5128607749938965,red
1LLmT2hZ415NaAz1cmZCBM,David Guetta,I'm Good (Blue),spotify_audio/3.mp3,disco,6.5257110595703125,6.1101226806640625,blue
0V3wPSX9ygBnCm8psDIegu,Taylor Swift,Anti-Hero,spotify_audio/4.mp3,pop,5.6100263595581055,4.995327949523926,blue
4h9wh7iOZ0GGn8QVp4RAOB,OneRepublic,I Ain't Worried,spotify_audio/5.mp3,pop,5.365045070648193,5.095065116882324,blue
3WMj8moIAXJhHsyLaqIIHI,Zach Bryan,Something in the Orange,spotify_audio/6.mp3,country,3.984151840209961,5.488763809204102,red
0u2P5u6lvoDfwTYjAADbn4,Billie Eilish,lovely (with Khalid),spotify_audio/7.mp3,pop,3.9859917163848877,3.4569973945617676,red
4R2kfaDFhslZEMJqAFNpdd,Taylor Swift,cardigan,spotify_audio/8.mp3,pop,3.8963494300842285,4.595221519470215,red
3USxtqRwSYz57Ewm6wWRMp,Glass Animals,Heat Waves,spotify_audio/9.mp3,pop,5.293418884277344,5.753134727478027,blue
0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,spotify_audio/10.mp3,rock,5.33860969543457,4.006206512451172,red
0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,spotify_audio/11.mp3,pop,5.344819068908691,3.188351631164551,purple
4xqrdfXkTW4T0RauPLv3WA,Conan Gray,Heather,spotify_audio/12.mp3,pop,4.623342990875244,4.5930304527282715,red
5LrN7yUQAzvthd4QujgPFr,d4vd,Here With Me,spotify_audio/13.mp3,pop,4.676432132720947,4.170039176940918,red
6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,spotify_audio/14.mp3,pop,4.2757697105407715,4.627045154571533,red
21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,spotify_audio/15.mp3,pop,4.44822883605957,5.317717552185059,red
6HU7h9RYOaPRFeh0R3UeAr,Olivia Rodrigo,deja vu,spotify_audio/16.mp3,pop,4.147623062133789,5.371167182922363,red
1zB4vmk8tFRmM9UULNzbLB,Imagine Dragons,Thunder,spotify_audio/17.mp3,rock,4.885284900665283,4.047898292541504,red
2qxmye6gAegTMjLKEBoR3d,Alec Benjamin,Let Me Down Slowly,spotify_audio/18.mp3,pop,3.824204921722412,3.9330737590789795,red
7KokYm8cMIXCsGVmUvKtqf,Taylor Swift,Karma,spotify_audio/19.mp3,pop,3.726653575897217,4.903233528137207,red
5CZ40GBx1sQ9agT82CLQCT,Olivia Rodrigo,traitor,spotify_audio/20.mp3,pop,4.609138011932373,3.654879331588745,red
5wANPM4fQCJwkGd4rN57mH,Olivia Rodrigo,drivers license,spotify_audio/21.mp3,pop,3.7929539680480957,4.239223480224609,red
2gMXnyrvIjhVBUZwvLZDMP,Lewis Capaldi,Before You Go,spotify_audio/22.mp3,pop,3.9484150409698486,4.41893196105957,red
1mXVgsBdtIVeCLJnSnmtdV,Sam Smith,Too Good At Goodbyes,spotify_audio/23.mp3,pop,4.555399417877197,4.029894828796387,red
7BqHUALzNBTanL6OvsqmC1,Marshmello,Happier,spotify_audio/24.mp3,disco,4.509443283081055,5.094061374664307,red
2VxeLyX666F8uXCJ0dZF8B,Lady Gaga,Shallow,spotify_audio/25.mp3,pop,4.5932440757751465,5.432473659515381,red
4cktbXiXOapiLBMprHFErI,Maroon 5,Memories,spotify_audio/26.mp3,pop,4.3177924156188965,5.117751121520996,red
50nfwKoDiSYg8zOCREWAm5,Ed Sheeran,Shivers,spotify_audio/27.mp3,pop,4.815590858459473,6.246779441833496,red
3RauEVgRgj1IuWdJ9fDs70,Taylor Swift,The Man,spotify_audio/28.mp3,pop,5.181605815887451,6.494891166687012,green
4ZtFanR9U6ndgddUvNcjcG,Olivia Rodrigo,good 4 u,spotify_audio/29.mp3,pop,4.762748718261719,4.861400604248047,red
5cF0dROlMOK5uNZtivgu50,Charlie Puth,Attention,spotify_audio/30.mp3,pop,4.974905014038086,6.751697540283203,green
6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,7 rings,spotify_audio/31.mp3,pop,4.457272529602051,4.914810657501221,red
76OGwb5RA9h4FxQPT33ekc,Rosa Linn,SNAP,spotify_audio/32.mp3,pop,5.867526531219482,5.134345054626465,blue
6tDDoYIxWvMLTdKpjFkc1B,Kali Uchis,telepatía,spotify_audio/33.mp3,pop,5.1985955238342285,5.489280700683594,red
7ef4DlsgrMEH11cDZd32M6,Calvin Harris,One Kiss (with Dua Lipa),spotify_audio/34.mp3,disco,6.009559631347656,6.709028244018555,blue
2L9N0zZnd37dwF0clgxMGI,Lizzy McAlpine,ceilings,spotify_audio/35.mp3,pop,4.068461894989014,4.605338096618652,red
4l0RmWt52FxpVxMNni6i63,Tate McRae,you broke me first,spotify_audio/36.mp3,pop,4.856974124908447,4.59861421585083,red
6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,spotify_audio/37.mp3,pop,5.280858993530273,6.02708625793457,blue
3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,spotify_audio/38.mp3,pop,3.9359798431396484,4.457264423370361,red
5nujrmhLynf4yMoMtj8AQF,Dua Lipa,Levitating (feat. DaBaby),spotify_audio/39.mp3,disco,6.096048355102539,6.246458053588867,blue
5HCyWlXZPP0y6Gqq8TgA20,The Kid LAROI,STAY (with Justin Bieber),spotify_audio/40.mp3,disco,4.000443458557129,5.107803821563721,red
0RiRZpuVRbi7oqRdSMwhQY,Post Malone,Sunflower - Spider-Man: Into the Spider-Verse,spotify_audio/41.mp3,pop,5.9294962882995605,6.235651969909668,blue
3Wrjm47oTz2sjIgck11l5e,Måneskin,Beggin',spotify_audio/42.mp3,rock,5.240875720977783,6.280085563659668,blue
6zSpb8dQRaw0M1dK8PBwQz,Elton John,Cold Heart - PNAU Remix,spotify_audio/43.mp3,disco,5.168815612792969,6.020611763000488,red
1ZMiCix7XSAbfAJlEZWMCp,Harry Styles,Falling,spotify_audio/44.mp3,pop,4.826799392700195,3.4390571117401123,red
1rqqCSm0Qe4I9rUvWncaom,Panic! At The Disco,High Hopes,spotify_audio/45.mp3,pop,5.543298721313477,5.525639533996582,blue
4qu63nuBpdn0qHUHuObEj1,Marshmello,Leave Before You Love Me (with Jonas Brothers),spotify_audio/46.mp3,pop,5.518366813659668,6.011557102203369,blue
0QHEIqNKsMoOY5urbzN48u,Meghan Trainor,Made You Look,spotify_audio/47.mp3,pop,6.372357368469238,6.301174163818359,blue
26b3oVLrRUaaybJulow9kz,Libianca,People,spotify_audio/48.mp3,pop,5.896787643432617,5.102878570556641,blue
2iUXsYOEPhVqEBwsqP70rE,5 Seconds of Summer,Youngblood,spotify_audio/49.mp3,pop,3.7584478855133057,5.240802764892578,red
6dpLxbF7lfCAnC9QRTjNLK,Good Neighbours,Home,spotify_audio/50.mp3,rock,4.082194805145264,3.7090227603912354,red
1rAzOr3zpUDRtN2zsqGHiG,Linkin Park,Friendly Fire,spotify_audio/51.mp3,rock,4.529317378997803,5.601047039031982,red
36FZL9SzRh5BhtG1cUyGWr,girl in red,Too Much,spotify_audio/52.mp3,rock,4.2114763259887695,3.594754695892334,red
7Gk8icymiW50sDfFbWLoVG,Nothing But Thieves,Oh No :: He Said What?,spotify_audio/53.mp3,rock,6.187386512756348,7.1349687576293945,blue
3pRCHHfwYNVCOjWSrkGNw1,Paramore,Burning Down the House,spotify_audio/54.mp3,rock,4.70538330078125,5.449873924255371,red
7kcApwUclbIw9B6MuVmqPc,Twenty One Pilots,Overcompensate (edit),spotify_audio/55.mp3,rock,3.757080554962158,4.643585681915283,red
5y1kheWw8d3DHl8bv5aEE8,Kings of Leon,Mustang,spotify_audio/56.mp3,rock,3.9255614280700684,4.891688346862793,red
4AbYZMzeVqGE8Ys4wbI0PT,d4vd,Leave Her,spotify_audio/57.mp3,rock,5.31522274017334,5.512124061584473,blue
6sQ833YbGp8SbtGcLCBwHw,Cigarettes After Sex,Tejano Blue,spotify_audio/58.mp3,rock,4.166854381561279,6.2459893226623535,green
2tKqhcDNVVKXJqllKzrecM,Vampire Weekend,Capricorn,spotify_audio/59.mp3,rock,6.551464557647705,6.594179153442383,blue
64pGB9FHgZsu60aNC3mK9s,Suki Waterhouse,OMG,spotify_audio/60.mp3,rock,5.253914833068848,5.1434712409973145,red
6pP7muebYMLT46IOZOLvyN,Bleachers,Tiny Moves,spotify_audio/61.mp3,rock,4.48665714263916,4.036031246185303,red
2F8GiqfSE1JSjLGHlHMmQa,Wallows,Your Apartment,spotify_audio/62.mp3,rock,5.784678936004639,6.696953296661377,blue
0YLhxYUv69go9H8iirbSWO,Catfish and the Bottlemen,Showtime,spotify_audio/63.mp3,rock,5.435943603515625,6.417807579040527,blue
756ziR2z4iXkK35qwBLUiY,The Black Keys,I Forgot To Be Your Lover,spotify_audio/64.mp3,rock,6.0806498527526855,5.11067008972168,blue
1gRK6QnBOpNtEDjYKftzTc,The Last Dinner Party,The Feminine Urge,spotify_audio/65.mp3,rock,4.707891464233398,5.253192901611328,red
5PCMU8scAoT4sz4Fn2Umua,Sum 41,Waiting On A Twist Of Fate,spotify_audio/66.mp3,rock,3.803408145904541,4.608145713806152,red
1uQ5oCjZvQsMZaBFAdkSuF,EKKSTACY,alright (feat. The Kid LAROI),spotify_audio/67.mp3,rock,5.749383926391602,6.655950546264648,blue
7f4azWcTVEDHZ7DSc5eh5a,IDLES,POP POP POP,spotify_audio/68.mp3,rock,5.167884826660156,5.782372951507568,red
42YrtW7V1OyF3BXi0ftYQj,Mumford & Sons,Good People,spotify_audio/69.mp3,rock,5.153820991516113,4.735471725463867,red
4Zy6m1QjUivLl8Zt7E8uxr,The Beaches,Edge of the Earth,spotify_audio/70.mp3,rock,5.1645097732543945,4.48091459274292,red
1ROCJzbhjpP7uYRrse4fzf,Mother Mother,Explode!,spotify_audio/71.mp3,rock,5.846632957458496,6.710133075714111,blue
43Ka2d0YZZlOzVGwf96xNw,Giant Rooks,Pink Skies,spotify_audio/72.mp3,rock,5.1681342124938965,5.626522541046143,red
5gUiI6bJSPcKM2lwRaLAgE,Infinity Song,Slow Burn,spotify_audio/73.mp3,rock,5.060883045196533,4.438403129577637,red
1nNqKHLoMMzpQNhsZihMgC,Kasabian,Call,spotify_audio/74.mp3,rock,5.0370707511901855,5.75693416595459,red
2FKnNu9PmgcUSXXBgR2phR,ThxSoMch,When The Devil Speaks…,spotify_audio/75.mp3,rock,6.093194961547852,5.8447957038879395,blue
6qFnjQ4ULgV9YU5ukUDdwE,Lola Young,Wish You Were Dead,spotify_audio/76.mp3,rock,4.481293201446533,4.417214393615723,red
6c4IBaa5opgDKC5mVQEauZ,MGMT,Dancing In Babylon (feat. Christine and the Queens),spotify_audio/77.mp3,rock,4.189203262329102,4.780937194824219,red
5BxC04q61icn0SHinQCBeR,Palaye Royale,Dead To Me,spotify_audio/78.mp3,rock,4.676434516906738,6.022833824157715,red
49T4ZaBd8G932neUPU9AWB,jxdn,WHEN THE MUSIC STOPS,spotify_audio/79.mp3,rock,4.248891353607178,4.788520812988281,red
536ZTi6wWJQ2gYXkXnJwVX,Charlotte Sands,spite,spotify_audio/80.mp3,rock,6.524425983428955,7.139341831207275,blue
1seLWPX7HzMY1FZ4lrGXuD,Wisp,See you soon,spotify_audio/81.mp3,rock,5.2202982902526855,4.944515228271484,red
4cwi0Yd3pq1GfvHj7FLMdn,Royal & the Serpent,kinda smacks,spotify_audio/82.mp3,rock,6.672296047210693,8.130208969116211,blue
3ArhAv6XnxAnGK8s6et1E1,THE DRIVER ERA,Get Off My Phone,spotify_audio/83.mp3,rock,4.510093688964844,5.392555236816406,red
,Jelani Aryeh,I'm in Love,spotify_audio/84.mp3,rock,6.43991231918335,6.403458118438721,blue
,Empress Of,What's Love (feat. MUNA),spotify_audio/85.mp3,rock,4.340799331665039,5.20249605178833,red
2Yj6z7338KEuVa2YxU2vqk,WesGhost,FACETIME,spotify_audio/86.mp3,rock,4.30980920791626,5.710285663604736,red
2t6drKARdGJAAEzx9PTlo3,Aidan Bissett,Planet,spotify_audio/87.mp3,rock,5.889796257019043,6.75643253326416,blue
0KbiElEOrLB2Yeo8aHkenq,Knox,"Me, Myself & Your Eyes",spotify_audio/88.mp3,rock,6.064032554626465,5.313733100891113,blue
0xFKj9yBje6JakSVa2JsrO,Gus Dapperton,Lil Tune,spotify_audio/89.mp3,rock,4.904715538024902,5.430484771728516,red
4Ne4UbfqgXcBdIsYHjvR6y,PVRIS,Burn The Witch,spotify_audio/90.mp3,rock,6.52850341796875,5.801475524902344,blue
7ClwnN5j16cc6i5MqWFgHK,St. Vincent,Broken Man,spotify_audio/91.mp3,rock,3.9008710384368896,5.097156524658203,red
6Yx5Cw2mVmx6LiVP2VXWEO,Cage The Elephant,Out Loud,spotify_audio/92.mp3,rock,5.023434638977051,6.021083831787109,red
38LwV7bVPuuWG4PqlhTxtK,X Ambassadors,Your Town,spotify_audio/93.mp3,rock,4.589548110961914,4.192492485046387,red
1QfSvXdSRc57B7eYGeYL3O,Jazmin Bean,You Know What You’ve Done,spotify_audio/94.mp3,rock,4.76554012298584,3.7478737831115723,red
50MENnfIoeGMMmN1NpVZxx,Friday Pilots Club,Vampire Disco,spotify_audio/95.mp3,rock,5.4962615966796875,5.934638500213623,blue
49sFu3Kz7zf94qT27b2ZF9,I DONT KNOW HOW BUT THEY FOUND ME,DOWNSIDE,spotify_audio/96.mp3,rock,7.06795072555542,5.869370937347412,blue
1uMo2HFIfKc3NJVl73L1zj,Alice Merton,run away girl,spotify_audio/97.mp3,rock,5.722101211547852,5.520949363708496,blue
2YbJ0qJ5uqOPfLGvqMLkaK,Cannons,Heartbeat Highway,spotify_audio/98.mp3,rock,5.628229141235352,5.490252494812012,blue
4ne40SWAvqOQu0HD2fwgWd,Gary Clark Jr.,Maktub,spotify_audio/99.mp3,rock,3.853884220123291,4.533259391784668,red
52eIcoLUM25zbQupAZYoFh,21 Savage,redrum,spotify_audio/100.mp3,pop,4.834026336669922,5.250818252563477,red
4xhsWYTOGcal8zt0J161CU,Jack Harlow,Lovin On Me,spotify_audio/101.mp3,pop,6.480711936950684,6.473320960998535,blue
3w0w2T288dec0mgeZZqoNN,¥$,CARNIVAL,spotify_audio/102.mp3,hiphop,5.952512741088867,5.246844291687012,blue
6uTPdRrEDeH8Fyg5L5qmeU,Flo Milli,Never Lose Me,spotify_audio/103.mp3,pop,5.548702239990234,5.699433326721191,blue
1udwFobQ1JoOdWPQrp2b6u,JID,Surround Sound (feat. 21 Savage & Baby Tate),spotify_audio/104.mp3,pop,4.9259233474731445,5.538260459899902,red
6wsqVwoiVH2kde4k4KKAFU,Travis Scott,I KNOW ?,spotify_audio/105.mp3,hiphop,4.870233058929443,5.699024677276611,red
2YSzYUF3jWqb9YP9VXmpjE,Drake,IDGAF (feat. Yeat),spotify_audio/106.mp3,hiphop,3.809938669204712,3.4430365562438965,red
4kjI1gwQZRKNDkw1nI475M,Travis Scott,MY EYES,spotify_audio/107.mp3,hiphop,3.94876766204834,5.541853427886963,red
7aqfrAY2p9BUSiupwk3svU,Drake,First Person Shooter (feat. J. Cole),spotify_audio/108.mp3,hiphop,4.333841800689697,4.113208770751953,red
2yUzr8Sr6ldG8vmHhZwTnz,21 Savage,née-nah,spotify_audio/109.mp3,hiphop,4.865189552307129,5.875850677490234,red
7sTyAjxDXq9afwfSQy6D0s,Don Toliver,Bandit,spotify_audio/110.mp3,hiphop,4.794724464416504,5.175827503204346,red
5tEaVciE2GnR28aN6W9cLS,¥$,FUK SUMN,spotify_audio/111.mp3,hiphop,5.597902297973633,5.34710693359375,blue
1a73gcEg6h6Re6hHXoVltJ,Nicki Minaj,FTCU,spotify_audio/112.mp3,hiphop,5.948123931884766,5.298364639282227,blue
69phA1R4gmQsBFRQ3INW8C,Rich Amiri,ONE CALL,spotify_audio/113.mp3,hiphop,6.031769752502441,5.764945983886719,blue
57wp7VFnV8X0pSVnYArGeJ,Bryson Tiller,Whatever She Wants,spotify_audio/114.mp3,hiphop,4.588947296142578,5.2214131355285645,red
1icgLGTpX2fQXKRe4D7w2b,¥$,BACK TO ME,spotify_audio/115.mp3,hiphop,6.1834540367126465,4.352937698364258,blue
6x9pCndnXEoea0CMcfjs9W,21 Savage,n.h.i.e.,spotify_audio/116.mp3,hiphop,4.685800552368164,5.370269298553467,red
4w2Furap0ZzaiK4J14E9sR,Ice Spice,Think U The Shit (Fart),spotify_audio/117.mp3,hiphop,4.946822643280029,4.8219404220581055,red
79AHPJd8upvNxyK2qQcY8J,Megan Thee Stallion,HISS,spotify_audio/118.mp3,hiphop,5.547516345977783,8.859648704528809,green
5NAOhPAZ57eFAXr3qatS6i,Yeat,Breathe,spotify_audio/119.mp3,hiphop,4.3261613845825195,5.805915355682373,red
1X72FLGOB90B1MFYWRh9Vj,Key Glock,Let's Go,spotify_audio/120.mp3,hiphop,5.856701850891113,5.877251625061035,blue
2Gk6fi0dqt91NKvlzGsmm7,Offset,SAY MY GRACE (feat. Travis Scott),spotify_audio/121.mp3,hiphop,5.561463356018066,6.233218669891357,blue
6rjuKpPydT2SxN15TZpV7r,Lil Tecca,500lbs,spotify_audio/122.mp3,hiphop,4.7169342041015625,5.983407020568848,red
1Y1jtaZOJYgXBl7lKdLc9o,Lil Yachty,A Cold Sunday,spotify_audio/123.mp3,hiphop,5.605023384094238,5.846134185791016,blue
3ScMs95OaNlkrZuRe7gyYa,NLE Choppa,PISTOL PACCIN,spotify_audio/124.mp3,hiphop,5.2815351486206055,4.9418745040893555,red
2Adxpr1j5lSihOCsmIfflJ,Kid Cudi,GET OFF ME (with Travis Scott),spotify_audio/125.mp3,hiphop,5.417421817779541,4.691453456878662,blue
4QTlxavdQGUVitxAvQqqkU,BigXthaPlug,Mmhmm,spotify_audio/126.mp3,hiphop,5.320727825164795,5.942873954772949,blue
6ulEymrJ2Azx1uo3YHSE5w,41,Bent,spotify_audio/127.mp3,hiphop,5.340068340301514,4.73604679107666,red
5gzEL5O1ubbtIHUhLkSMTz,Tee Grizzley,Loop Hole (feat. 21 Savage),spotify_audio/128.mp3,hiphop,5.464103698730469,5.965411186218262,blue
5ZDIwpR2JMwuRM8xumtmxn,Lil Tecca,Down With Me,spotify_audio/129.mp3,pop,5.119326591491699,4.662861347198486,red
779jpZikRmH99DiSVpwCHD,310babii,soak city (do it),spotify_audio/130.mp3,hiphop,5.701560974121094,5.378573417663574,blue
6uFG0BRd3BaonWjEGuHYAh,Yeat,As We Speak (feat. Drake),spotify_audio/131.mp3,hiphop,4.514221668243408,4.166597366333008,red
0tCqfQ0MHZBYvsZ169ZnUM,Polo G,Sorrys & Ferraris,spotify_audio/132.mp3,hiphop,4.203252792358398,4.538681507110596,red
582YxhgpJEY0aEHQtVQFhO,That Mexican OT,02.02.99,spotify_audio/133.mp3,hiphop,5.94823694229126,4.5367751121521,blue
4iEoDBAgMJIzest7VsDgmT,BossMan Dlow,Get In With Me,spotify_audio/134.mp3,hiphop,5.745723724365234,5.736331939697266,blue
3QlntWTqoupz5pnBTCnNvt,Gunna,Bittersweet,spotify_audio/135.mp3,hiphop,4.5191473960876465,4.499077320098877,red
73f5rpLgydSRIvHzRLcJFF,Lil Baby,Crazy,spotify_audio/136.mp3,hiphop,5.190075397491455,5.606566429138184,red
2yrEBYkFqRcT65jRXnIICU,Kodak Black,Shampoo,spotify_audio/137.mp3,hiphop,4.874131202697754,5.557998180389404,red
3K5yjMCFHN4TRWKj1zdKIQ,ScHoolboy Q,Yeern 101,spotify_audio/138.mp3,hiphop,5.068836688995361,3.994795322418213,red
0SdBkFh6u5IHIXqlBu0NyI,GloRilla,Yeah Glo!,spotify_audio/139.mp3,hiphop,6.3415913581848145,6.293046951293945,blue
