spotify_id,artist,track,file_path,genre,valence,arousal,colour
1pmBuw9a3r467tlzVZj0P4,Mitchell Tenpenny,Bigger Mistakes,spotify_audio/278.mp3,country,4.240426063537598,5.858698844909668,red
7BH39iq4k2366YgJgbf8b4,Avery Anna,I Will (When You Do),spotify_audio/279.mp3,country,4.849152088165283,5.215554714202881,red
6LaW2p9BxzbSGefvoW8Y4T,Kameron Marlowe,Tennessee Don't Mind,spotify_audio/280.mp3,country,6.597687721252441,5.086185455322266,blue
23bEisUvcSmIELLy4CMhkN,Jason Aldean,Let Your Boys Be Country,spotify_audio/281.mp3,country,4.80383825302124,5.668454170227051,red
5XT8mK0cvCkx6Sx7Z7igmI,Randall King,Burns Like Her,spotify_audio/282.mp3,country,5.587434768676758,5.063443660736084,blue
28dwWN6sZQGBSZuMdCbbQY,Graham Barham,BREAK IT IN A BAR,spotify_audio/283.mp3,country,5.694923400878906,4.56611967086792,blue
1MCUz8U559nGEN377EHHaY,Chris Young,Young Love & Saturday Nights,spotify_audio/284.mp3,country,5.01734733581543,5.065013408660889,red
10kDUCSM3OZ99MfMcRboZB,Anne Wilson,Rain In The Rearview,spotify_audio/285.mp3,country,5.092597007751465,6.469730377197266,green
12qLkwjMVp1eTvHfjl2M5g,Lauren Watkins,Anybody But You,spotify_audio/286.mp3,country,4.713071823120117,5.365354537963867,red
11VDLa4XbXDIPC6rxbpAy1,Michael Warren,Another Round,spotify_audio/287.mp3,country,4.4861249923706055,6.4793701171875,green
0Jagf5iAYYiWAs0BEoWbWZ,Kenny Chesney,Take Her Home,spotify_audio/288.mp3,country,4.707973003387451,5.105568885803223,red
7gbGedaqoNVDJ8JU79AGgX,Charles Wesley Godwin,All Again,spotify_audio/289.mp3,country,4.058464050292969,5.359745025634766,red
4usnf7irdy9PrVsmb82BXI,Matt Stell,Breakin' in Boots,spotify_audio/290.mp3,country,5.54135799407959,4.6273112297058105,blue
6tNQ70jh4OwmPGpYy6R2o9,Benson Boone,Beautiful Things,spotify_audio/291.mp3,pop,4.347445011138916,5.794068813323975,red
3rUGC1vUpkDG9CZFHMur1t,Tate McRae,greedy,spotify_audio/292.mp3,pop,5.717628479003906,7.740262031555176,green
1BxfuPKGuaTgP7aM0Bbdwr,Taylor Swift,Cruel Summer,spotify_audio/293.mp3,pop,5.411306858062744,6.224459648132324,blue
3vkCueOmm7xQDoJ17W1Pm3,Mitski,My Love Mine All Mine,spotify_audio/294.mp3,pop,3.393953561782837,4.539831161499023,red
0R6NfOiLzLj4O5VbYSJAjf,Xavi,La Diabla,spotify_audio/295.mp3,pop,6.275454521179199,7.074288368225098,blue
0mflMxspEfB0VbI1kyLiAv,Noah Kahan,Stick Season,spotify_audio/296.mp3,pop,4.437492370605469,5.071565628051758,red
4xhsWYTOGcal8zt0J161CU,Jack Harlow,Lovin On Me,spotify_audio/297.mp3,pop,6.480711936950684,6.473320960998535,blue
7CyPwkp0oE8Ro9Dd5CUDjW,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",spotify_audio/298.mp3,pop,4.410567283630371,4.879252910614014,red
7gaA3wERFkFkgivjwbSvkG,Ariana Grande,"yes, and?",spotify_audio/299.mp3,rock,4.6474609375,4.245584487915039,red
5mjYQaktjmjcMKcUIcqz4s,Kenya Grace,Strangers,spotify_audio/300.mp3,pop,5.275442123413086,3.8237693309783936,red
6XaJfhwof7qIgbbXO5tIQI,Kali Uchis,Igual Que Un Ángel (with Peso Pluma),spotify_audio/301.mp3,pop,4.763060092926025,3.378063201904297,red
4OMJGnvZfDvsePyCwRGO7X,Dua Lipa,Houdini,spotify_audio/302.mp3,pop,5.911014556884766,5.955716133117676,blue
7DSAEUvxU8FajXtRloy8M0,Miley Cyrus,Flowers,spotify_audio/303.mp3,pop,4.558612823486328,5.7442755699157715,red
3h5TiWTqGxjSjFrbruPFH9,YG Marley,Praise Jah In The Moonlight,spotify_audio/304.mp3,pop,5.3474321365356445,6.746914863586426,green
2KslE17cAJNHTsI2MI0jb2,Jung Kook,Standing Next to You,spotify_audio/305.mp3,pop,5.1392340660095215,4.984918594360352,red
17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control,spotify_audio/306.mp3,pop,5.067747116088867,5.674346923828125,red
5aIVCx5tnk0ntmdiinnYvw,Tyla,Water,spotify_audio/307.mp3,pop,5.2273101806640625,5.220597267150879,red
4iZ4pt7kvcaH6Yo8UoZ4s2,SZA,Snooze,spotify_audio/308.mp3,pop,5.578945159912109,5.432562351226807,blue
1kuGVB7EU95pJObxwvfwKS,Olivia Rodrigo,vampire,spotify_audio/309.mp3,pop,4.0305986404418945,4.26828670501709,red
6wf7Yu7cxBSPrRlWeSeK0Q,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",spotify_audio/310.mp3,pop,4.530285835266113,4.487315654754639,red
7iUtQNMRB8ZkKC4AmEuCJC,Myke Towers,LA FALDA,spotify_audio/311.mp3,pop,5.69356632232666,5.303167343139648,blue
1odExI7RdWc4BT515LTAwj,David Kushner,Daylight,spotify_audio/312.mp3,pop,4.210200309753418,3.815065622329712,red
1yeB8MUNeLo9Ek1UEpsyz6,Drake,Rich Baby Daddy (feat. Sexyy Red & SZA),spotify_audio/313.mp3,pop,5.305574893951416,5.337673664093018,red
2Zo1PcszsT9WQ0ANntJbID,Sabrina Carpenter,Feather,spotify_audio/314.mp3,pop,4.966461181640625,5.056964874267578,red
1udwFobQ1JoOdWPQrp2b6u,JID,Surround Sound (feat. 21 Savage & Baby Tate),spotify_audio/315.mp3,pop,4.9259233474731445,5.538260459899902,red
6uTPdRrEDeH8Fyg5L5qmeU,Flo Milli,Never Lose Me,spotify_audio/316.mp3,pop,5.548702239990234,5.699433326721191,blue
2IGMVunIBsBLtEQyoI1Mu7,Doja Cat,Paint The Town Red,spotify_audio/317.mp3,pop,3.9874610900878906,3.5493059158325195,red
3qhlB30KknSejmIvZZLjOD,Djo,End of Beginning,spotify_audio/318.mp3,pop,4.923272132873535,7.0578789710998535,green
1vYXt7VSjH9JIM5oRRo7vA,Dua Lipa,Dance The Night - From Barbie The Album,spotify_audio/319.mp3,pop,5.225390434265137,4.398872375488281,red
6Qb7YsAqH4wWFUMbGsCpap,Dua Lipa,Training Season,spotify_audio/320.mp3,pop,5.658515453338623,5.540410995483398,blue
4E63weMCaNZuGPEFMnuEi8,Tate McRae,exes,spotify_audio/321.mp3,pop,5.744634628295898,5.235550880432129,blue
1Iq8oo9XkmmvCQiGOfORiz,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),spotify_audio/322.mp3,pop,3.8158063888549805,5.272578239440918,red
0LMwmV37RCmBO2so0szAFs,Kygo,Whatever,spotify_audio/323.mp3,pop,3.728172779083252,5.401829719543457,red
4UkUxO2WlKLc0Q1iEutGGh,KAROL G,CONTIGO (with Tiësto),spotify_audio/324.mp3,pop,4.983178615570068,3.601375102996826,red
7dJYggqjKo71KI9sLzqCs8,Doja Cat,Agora Hills,spotify_audio/325.mp3,pop,4.265326499938965,6.258154392242432,green
3Pbp7cUCx4d3OAkZSCoNvn,Michael Marcagi,Scared To Start,spotify_audio/326.mp3,pop,4.6905694007873535,5.19882869720459,red
1bjeWoagtHmUKputLVyDxQ,SZA,Saturn,spotify_audio/327.mp3,pop,4.647852420806885,6.176538944244385,red
0WtM2NBVQNNJLh6scP13H8,Rema,Calm Down (with Selena Gomez),spotify_audio/328.mp3,pop,5.733758926391602,4.713415145874023,blue
7x9aauaA9cu6tyfpHnqDLo,Jung Kook,Seven (feat. Latto),spotify_audio/329.mp3,pop,4.937589645385742,4.490738391876221,red
0WIv5qV41y6YjjB9V1biuC,Muni Long,Made For Me,spotify_audio/330.mp3,pop,4.220086097717285,3.8368263244628906,red
0QosomGFiJYOxj2ViZfqng,Justin Timberlake,Selfish,spotify_audio/331.mp3,pop,5.073915481567383,6.283631324768066,green
48vIfHaK7by6x0T6ucpODL,Madison Beer,Make You Mine,spotify_audio/332.mp3,pop,4.726972579956055,5.672248840332031,red
,Etta James,I'd Rather Go Blind,spotify_audio/333.mp3,blues,5.623597145080566,5.793302536010742,blue
1a2iF9XymafjRk56q7oCxo,Stevie Ray Vaughan,Pride and Joy,spotify_audio/334.mp3,blues,5.117448806762695,7.293553352355957,green
4NQfrmGs9iQXVQI9IpRhjM,B.B. King,The Thrill Is Gone,spotify_audio/335.mp3,blues,4.60558557510376,5.219883918762207,red
2HUZVffVPXvqnrml0gXggp,Howlin' Wolf,Smokestack Lightnin',spotify_audio/336.mp3,blues,4.954301834106445,4.825809478759766,red
2Mr1bGI2E10K7Mt1UJZ6Mw,John Lee Hooker,Boom Boom,spotify_audio/337.mp3,blues,4.716894149780273,6.125627517700195,red
4KMXlzvtC8xjLseDqDjpeU,Little Walter,My Babe,spotify_audio/338.mp3,blues,5.3710808753967285,4.996554374694824,blue
3XxBSvDZKH5YvZZjTpn6eR,Jimi Hendrix,Red House,spotify_audio/339.mp3,rock,4.626235485076904,5.134942054748535,red
3ocm1Cf1Dk1ODrdBdybh82,Albert King,Born Under A Bad Sign - Mono Mix,spotify_audio/340.mp3,blues,5.694845676422119,7.130614280700684,green
2wnjZXcAT3rCjjqxLeHjv7,Freddie King,Going Down,spotify_audio/341.mp3,blues,5.847712993621826,7.574546813964844,green
760clbeDBWmBsBLbszWuNZ,Bo Diddley,I'm A Man,spotify_audio/342.mp3,blues,4.482797622680664,6.045820236206055,red
5Oc0vLGWdEWeCqIU8zyELt,Big Mama Thornton,Hound Dog,spotify_audio/343.mp3,blues,5.231925964355469,6.12192440032959,blue
5MTsZG10E0hTvAkdioyPnw,Buddy Guy,Feels Like Rain (feat. Bonnie Raitt),spotify_audio/344.mp3,blues,4.473155498504639,3.9847822189331055,red
5x7Oxaa9EEIx9nw17CC5yW,B.B. King,Chains And Things,spotify_audio/345.mp3,blues,4.070159435272217,5.403426170349121,red
5MVMARaMoclifNmBtPu0dD,Stevie Ray Vaughan,Love Struck Baby,spotify_audio/346.mp3,blues,3.9701733589172363,4.387327671051025,red
2ROJOb98GorxStuOuZWcGd,Derek & The Dominos,Have You Ever Loved A Woman?,spotify_audio/347.mp3,blues,5.0639190673828125,5.828774452209473,red
3CBV8LLmD6YACpUR6P85Di,Fenton Robinson,Somebody Loan Me A Dime - Remastered,spotify_audio/348.mp3,blues,6.013598442077637,6.510560035705566,blue
6kucNn22HB0qb2ZPa1BrNl,Albert Collins,"Cold, Cold Feeling",spotify_audio/349.mp3,blues,5.499752998352051,5.055211544036865,blue
0h06YSqzwbAU9ZDuIvw8pk,Bonnie Raitt,Love Me Like a Man - 2008 Remaster,spotify_audio/350.mp3,blues,6.195695877075195,5.954301357269287,blue
3E0VKSvZp76kvBU2WwwBul,Taj Mahal,Leaving Trunk,spotify_audio/351.mp3,blues,5.6826348304748535,7.410595893859863,green
3YGsgJqtIWKjMjZtKLk11Z,Johnny Winter,Be Careful With a Fool,spotify_audio/352.mp3,blues,5.376145362854004,6.227797508239746,blue
2FtX5tOFUVOyjcGQiuGR8f,Buddy Guy,"Damn Right, I've Got the Blues",spotify_audio/353.mp3,blues,5.027379989624023,4.071239948272705,red
1yKah8BCP3Vgq2tPBOLKL0,Sam Maghett,All Your Love - Stereo,spotify_audio/354.mp3,blues,4.7475457191467285,5.7322258949279785,red
2bIfM0ZOF4gxK1BeqH3Djm,B.B. King,Why I Sing The Blues,spotify_audio/355.mp3,blues,5.813570022583008,6.805999755859375,blue
6f3OYG5R630tjwFIHIE7j2,The Fabulous Thunderbirds,Scratch My Back,spotify_audio/356.mp3,blues,5.014815330505371,8.117467880249023,green
1BwbJMvSMnZgSCuzw1XkDL,Freddie King,I'm Tore Down,spotify_audio/357.mp3,blues,5.898061275482178,6.885734558105469,blue
6PUabSMXmPnZna361Wwmf7,Cream,Crossroads - Live,spotify_audio/358.mp3,blues,6.004379749298096,5.971701622009277,blue
1cRTAPP2FG9h2WiYMOIVIK,Elmore James,The Sky Is Crying,spotify_audio/359.mp3,blues,4.4700727462768555,7.547679901123047,green
4Ra0IrmzAPudI6QMvNF8cg,John Lee Hooker,Boogie Chillen',spotify_audio/360.mp3,blues,5.686978340148926,5.997237205505371,blue
1HRx7dciQYCv76XvbBDAGM,Albert Collins,T-Bone Shuffle,spotify_audio/361.mp3,blues,5.393102645874023,7.302395343780518,green
,Champion Jack Dupree,Junker's Blues,spotify_audio/362.mp3,blues,3.9291977882385254,6.752665042877197,green
1TRIYxcVJYPki5AX2hZzZT,Luther Allison,Bad News Is Coming,spotify_audio/363.mp3,blues,6.035901069641113,5.790033340454102,blue
0RTjFVHvqjTdpX2NawwyXI,Freddie King,Stumble,spotify_audio/364.mp3,blues,5.154626846313477,6.999356746673584,green
1cXc92MX9kFjMrrDsvdf9w,Koko Taylor,Wang Dang Doodle,spotify_audio/365.mp3,blues,4.610387325286865,4.3011908531188965,red
0WvSYVnEXD7QLa5pDJ920S,Albert King,Crosscut Saw - Mono Mix,spotify_audio/366.mp3,blues,5.577729225158691,6.549598217010498,blue
36ccrof5DFicLrejE4hEye,Jimmy Rogers,Walking By Myself,spotify_audio/367.mp3,blues,5.746473789215088,6.014299392700195,blue
3gg0xEc2b4eEbYySLmfFU1,T-Bone Walker,Mean Old World,spotify_audio/368.mp3,blues,4.6591033935546875,6.167844295501709,red
7eVr2GN82f4tJQ8qj4vtju,Allman Brothers Band,Trouble No More,spotify_audio/369.mp3,blues,6.1604390144348145,5.550043106079102,blue
2PcbVKT28p9mOlWBDL371J,Willie Dixon,I Can't Quit You Baby,spotify_audio/370.mp3,blues,3.8171699047088623,5.222559452056885,red
2r6Ve8kNEzqg3u45UL0muX,Professor Longhair,Big Chief - Remastered,spotify_audio/371.mp3,blues,6.2195563316345215,7.29413366317749,blue
0FlwhvrncUKrEAhzunmCKm,Noah Kahan,Forever,spotify_audio/372.mp3,pop,3.718846559524536,4.521439075469971,red
2EBtLxQSV8EHpk4gHoMnl3,Lizzy McAlpine,Older,spotify_audio/373.mp3,pop,3.491753578186035,3.6238861083984375,red
,Maggie Rogers,Don't Forget Me,spotify_audio/374.mp3,pop,5.906122207641602,4.889218807220459,blue
2hPGwgrohMaMbEvjtNrw0G,Wyatt Flores,Milwaukee,spotify_audio/375.mp3,rock,4.234611511230469,5.141992568969727,red
3UrmjZcjcYP3zFUdfWOy46,Myles Smith,River,spotify_audio/376.mp3,blues,4.205414772033691,5.421820640563965,red
2TpHdNgZWRCqmZ2iPG90fJ,Tom Odell,Loving You Will Be The Death Of Me,spotify_audio/377.mp3,pop,5.7472734451293945,4.682651996612549,blue
27RDQ0TfxzWMlQFuKrPT11,Kacey Musgraves,Too Good to be True,spotify_audio/378.mp3,country,4.231239318847656,4.0365376472473145,red
0DkZi0It78PGI6Nn7toKwR,Michael Marcagi,In The Light,spotify_audio/379.mp3,pop,4.115365505218506,4.153675556182861,red
55BCpfZp7sVgGBzBlGW5f0,Hermanos Gutiérrez,Sonido Cósmico,spotify_audio/380.mp3,blues,4.184499740600586,5.430273056030273,red
7areyJPur83YJOJLhvSXvH,Matt Maltese,Philadelphia (with Searows),spotify_audio/381.mp3,pop,3.6296207904815674,4.594204425811768,red
5v6Jj76nTkyTTvZ70NSUVJ,RY X,All I Have,spotify_audio/382.mp3,pop,3.2600977420806885,3.631831645965576,red
2PYYrrfX6tG8rGW4WHzs6P,SYML,The Walker,spotify_audio/383.mp3,pop,4.0090718269348145,3.095834255218506,red
2RMgDzKU002S6IcwWwG9i1,Richy Mitch & The Coal Miners,Northstar,spotify_audio/384.mp3,rock,4.591118812561035,6.1420207023620605,red
0QrzN1zybGPr27X6NAkUH6,Wild Rivers,Everywhere I Go,spotify_audio/385.mp3,pop,4.491998195648193,3.560270309448242,red
4TaRFbSPV4xhtRVPLs7BO7,Brenn!,Revival,spotify_audio/386.mp3,rock,3.893488883972168,4.774042129516602,red
5dQ6k002CdfiBXVtjA93ra,Darren Kiely,Slow Decay,spotify_audio/387.mp3,rock,4.218851089477539,4.776143550872803,red
0jHnEevYYvE7B2YJoBwz1S,Henrik,Liar,spotify_audio/388.mp3,hiphop,4.6309356689453125,6.495206832885742,green
4f7tq7M9gHrh9fykTSDU6J,Medium Build,Crying Over U,spotify_audio/389.mp3,pop,4.782832622528076,6.397573471069336,green
0OoubLzXym5JYNHL7PSAHu,Nep,Cottontail,spotify_audio/390.mp3,hiphop,5.505487442016602,4.867861747741699,blue
3BOU0eJQjfmhbZsQ76OJi9,Iron & Wine,You Never Know,spotify_audio/391.mp3,rock,3.7350428104400635,3.9004929065704346,red
5ZBjVFfYDwj3TeIfDHLWLN,Beth Gibbons,Floating On A Moment,spotify_audio/392.mp3,disco,4.343910217285156,4.205184459686279,red
6OqMuD7b1gNBpH3gkBfmmx,The Revivalists,Good Old Days,spotify_audio/393.mp3,rock,4.98043155670166,6.861891269683838,green
2WjEUnzuDhwlFpp9epgtrW,Faye Webster,Underdressed at the Symphony,spotify_audio/394.mp3,pop,5.5237884521484375,5.246059417724609,blue
41FgxEQPfzOWhyzb3vSmKi,Sierra Ferrell,I Could Drive You Crazy,spotify_audio/395.mp3,country,4.610561370849609,4.908762454986572,red
4Bbk6rpr4SWdt82cG8XN40,Anna Graves,Made To Love Someone,spotify_audio/396.mp3,pop,4.189400672912598,3.5977911949157715,red
1Patip73Sq1xQw7GGwSFtw,Briston Maroney,I Told You So,spotify_audio/397.mp3,rock,4.976751327514648,4.6318864822387695,red
11N3xwyjdDK8WAWnkvYZO2,Dylan Gossett,Somewhere Between,spotify_audio/398.mp3,country,4.464056491851807,3.935840129852295,red
1Xzyo31tkXB53PaRnPziLR,The Decemberists,Burial Ground,spotify_audio/399.mp3,rock,5.45085334777832,5.29216194152832,blue
3aJrUfPxOANdzY1weAqrgH,Jessica Pratt,Life Is,spotify_audio/400.mp3,pop,4.83546257019043,5.969854831695557,red
1t4vCc1Bbg5ey7OZ9NctbQ,Josiah and the Bonnevilles,Lithuania,spotify_audio/401.mp3,rock,4.3989996910095215,4.28602409362793,red
09eN4wtRH0cAAHQHAbOjvQ,Medium Build,Cutting Thru The Country,spotify_audio/402.mp3,pop,4.342747211456299,4.050815582275391,red
5Ey48y8f4IuIz80lclnkKT,Sons Of The East,Wish I Knew,spotify_audio/403.mp3,pop,5.307692527770996,4.8190460205078125,red
42QabY91Nr6his3sC4eWcu,Drew Holcomb,Brick by Brick,spotify_audio/404.mp3,pop,4.11101770401001,4.238873481750488,red
5mH3NdJZnMfoFUSk2LgdGL,James Vincent McMorrow,Stay cool,spotify_audio/405.mp3,pop,4.4018425941467285,5.161905765533447,red
6rL5LuizsxMMSlpoIinl0B,Drew Holcomb,We Can Go Dancing,spotify_audio/406.mp3,pop,4.347732067108154,5.394237041473389,red
4LbT4vgs0uYQHT3NZn9GD1,Hurray For The Riff Raff,Hawkmoon,spotify_audio/407.mp3,pop,5.116564750671387,7.602878570556641,green
0QT4IfEZnZOmiSnYw0eabI,James Vincent McMorrow,Never gone,spotify_audio/408.mp3,pop,4.503090858459473,4.499869346618652,red
434io34sIbKCD3KzuoJCg5,Hollow Coves,Nothing to Lose,spotify_audio/409.mp3,pop,5.009618282318115,6.246784210205078,red
26nb8UvZLmzQgwCOXBGTtf,Bonny Light Horseman,When I Was Younger,spotify_audio/410.mp3,pop,3.871755361557007,5.022914409637451,red
2L0lffL9iJypY0PDGEg169,Bo Staloch,Your Eyes Tell Stories,spotify_audio/411.mp3,pop,3.9188761711120605,4.772536277770996,red
3g3WLQLqNNLyzCY7rBZup7,Babehoven,Birdseye,spotify_audio/412.mp3,pop,4.173305988311768,5.040678024291992,red
3YSpKYKvlryivvDwY26K3r,slimdan,Drank on Accutane,spotify_audio/413.mp3,country,5.268930435180664,4.745970249176025,red
